description,prior_gpa,attendance_rate,late_submissions_count,lms_activity_score,midterm_grade,risk_level,priority_score,needs_human_review,confidence_score
"Sinh viên vi phạm quy chế thi cử lần đầu, cần xem xét cảnh cáo học vụ.",2.700662445608181,0.9379157745144086,5,25.229292605150818,6.41299835571369,medium,0.6600840800549848,True,0.7593979805183032
Sinh viên nộp bài tập muộn và có điểm thi giữa kỳ dưới trung bình.,2.980184979680294,0.7383681790006777,1,52.887648208056525,5.431403283811899,medium,0.9199500037061816,True,0.7532735095163234
Yêu cầu tư vấn định hướng ngành học và hỗ trợ học bổng học tập.,3.823128311848456,0.8240672733847367,6,51.47582772508733,8.79507862725521,low,0.375699555434698,False,0.9311753080413246
Học viên tích cực phát biểu trên lớp và hoàn thành xuất sắc bài tập lớn.,3.860723890044218,0.7026120249776991,2,78.01245820408919,4.338334910253523,medium,0.7514789315997045,True,0.7963048115059793
Học viên tích cực phát biểu trên lớp và hoàn thành xuất sắc bài tập lớn.,3.0779072726625794,0.7398025488347275,0,21.762812823800335,8.040056277641792,medium,0.7753969801611453,True,0.7633260367631347
"Sinh viên vi phạm quy chế thi cử lần đầu, cần xem xét cảnh cáo học vụ.",2.978567855393302,0.8093563645497466,4,38.19275966891031,5.8278451342858375,medium,0.8127637410186268,True,0.8687549982680027
Sinh viên vắng mặt liên tiếp 3 tuần học phần Lập trình Python ứng dụng.,2.9414302564195567,0.6326901382987112,5,87.75349824708479,6.000413828793331,high,0.6922878882565308,True,0.8496281871758127
Sinh viên vắng mặt liên tiếp 3 tuần học phần Lập trình Python ứng dụng.,3.2049469083911273,0.7849182244002428,7,56.81298115907517,8.244985988870436,medium,0.7371762679419065,True,0.86804552023765
"Sinh viên vi phạm quy chế thi cử lần đầu, cần xem xét cảnh cáo học vụ.",3.493447596188963,0.7836959510387832,7,83.5191773094405,6.480791512202817,medium,0.7519332414685655,True,0.8808203550033715
Sinh viên nộp bài tập muộn và có điểm thi giữa kỳ dưới trung bình.,2.493451636230145,0.902700602275454,5,21.435654285479345,3.883776479548294,medium,0.8478888099184226,True,0.7742429716928807
"Sinh viên vi phạm quy chế thi cử lần đầu, cần xem xét cảnh cáo học vụ.",2.3014720439012324,0.7804957376723952,1,80.05836055994777,6.905865171478479,medium,0.8157540844348176,True,0.7641227865188547
Yêu cầu tư vấn định hướng ngành học và hỗ trợ học bổng học tập.,3.709362432309276,0.8154807191810857,3,83.86753505794627,5.603528675418054,low,0.2580938867310889,False,0.9016595807630912
Yêu cầu tư vấn định hướng ngành học và hỗ trợ học bổng học tập.,3.4287848869431876,0.9857906615603247,7,34.937863661843316,3.6582527310398643,medium,0.7570012922425294,True,0.8636222827184126
Học viên tích cực phát biểu trên lớp và hoàn thành xuất sắc bài tập lớn.,3.132623076855638,0.9191656638463577,6,35.667265006953514,9.278705512964741,low,0.28206668313804406,False,0.9081883822416282
"Sinh viên vi phạm quy chế thi cử lần đầu, cần xem xét cảnh cáo học vụ.",3.465848835920334,0.7267046708270106,2,49.048058930720835,9.280304386752332,medium,0.7006562620033059,True,0.8260576655798162
Sinh viên hỏi về thủ tục đăng ký học phần tự chọn và thời gian đóng học phí.,2.224232903645229,0.6736899356952104,4,78.61081877606662,8.742642552142813,high,0.7439485984451847,True,0.8697889908574127
